,City,Country,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Cloudiness
269,Okhotsk,RU,59.36,143.24,-20.09,100,11.54,0
270,Vestmanna,FO,62.16,-7.17,42.8,75,18.34,0
271,Grand-Santi,GF,4.27,-54.38,81.84,63,4.94,88
272,Namatanai,PG,-3.66,152.44,84.59,96,16.24,56
273,Vanimo,PG,-2.67,141.3,81.39,100,22.17,80
274,Kamsack,CA,51.56,-101.9,14.0,92,4.7,90
275,Geraldton,AU,-28.77,114.6,80.6,42,9.17,90
276,Zhigansk,RU,66.77,123.37,-18.74,82,9.98,48
277,Polyarnyy,RU,69.2,33.45,19.4,85,2.24,75
278,Ko Samui,TH,9.54,99.94,82.4,83,16.11,40
279,Lovozero,RU,68.01,35.02,10.02,92,3.27,88
280,Douglas,US,31.51,-82.85,55.94,67,3.36,1
281,Uhersky Brod,CZ,49.03,17.65,35.6,80,14.99,68
282,Paita,PE,-5.09,-81.11,76.26,74,7.85,12
283,Porbandar,IN,21.64,69.61,63.84,83,15.79,0
284,Aykhal,RU,65.95,111.51,-8.88,62,6.51,64
285,Labuhan,ID,-2.54,115.51,79.23,83,2.82,20
286,Fayetteville,US,36.06,-94.16,60.08,43,4.7,1
287,Pimentel,PE,-6.84,-79.94,66.2,29,13.87,40
288,Sept-Iles,CA,50.2,-66.38,28.4,92,4.7,90
289,Deputatskiy,RU,69.3,139.9,-44.39,0,2.71,8
290,Zalantun,CN,48.0,122.72,-1.32,56,5.5,0
291,Mikuni,JP,36.22,136.15,33.8,86,8.05,75
292,Sao Filipe,CV,14.9,-24.5,74.01,92,10.98,0
293,Saint Andrews,CA,45.08,-67.06,36.48,100,8.41,92
294,Natal,BR,-5.81,-35.21,82.4,74,9.17,40
295,Killybegs,IE,54.63,-8.45,49.62,98,8.75,92
296,Nalut,LY,31.86,10.98,26.49,74,2.93,0
297,Mackay,AU,-21.15,149.2,82.4,65,13.87,36
298,Broken Hill,AU,-31.97,141.45,68.0,40,13.87,0
299,Vardo,NO,70.37,31.11,37.25,100,18.14,92
300,Farim,GW,12.48,-15.22,68.88,39,9.42,24
301,Skagen,DK,57.72,10.58,42.96,100,2.15,8
302,Guider,CM,9.93,13.94,68.0,28,6.93,0
303,Ballina,AU,-28.87,153.57,82.4,61,13.87,0
304,Bozeman,US,45.68,-111.04,39.2,41,19.46,1
305,Medvedka,RU,61.17,46.39,10.52,86,6.62,44
306,Uyuni,BO,-20.46,-66.82,44.99,90,3.38,36
307,Awbari,LY,26.59,12.77,29.01,66,3.27,0
308,Tiarei,PF,-17.53,-149.33,91.4,59,8.05,75
309,Barre,US,44.2,-72.5,33.08,92,2.26,1
310,Brae,GB,60.4,-1.35,46.4,93,16.11,92
311,Tilichiki,RU,60.47,166.1,8.58,70,12.33,80
312,Ndele,CF,8.41,20.65,76.67,37,9.19,12
313,Lastoursville,GA,-0.81,12.73,72.84,94,2.37,92
314,Sandovo,RU,58.46,36.41,17.13,89,5.39,68
315,Singaraja,ID,-8.11,115.08,76.71,93,0.69,8
316,Constantine,DZ,36.36,6.61,39.2,86,9.17,40
317,Oyama,JP,36.31,139.8,30.2,58,1.12,75
318,Albanel,CA,48.88,-72.44,28.4,86,3.36,90
319,Tailai,CN,46.39,123.41,-9.56,52,2.37,0
320,Seddon,NZ,-41.67,174.07,77.25,56,10.98,0
321,Lososina,RU,49.0,140.31,3.9,100,17.02,0
322,Belmonte,BR,-26.84,-53.58,75.54,86,7.96,68
323,Kandrian,PG,-6.21,149.55,82.52,81,8.75,36
324,Fort Nelson,CA,58.81,-122.69,8.6,92,3.6,75
325,Roura,GF,4.73,-52.33,78.8,83,10.29,75
326,Chumikan,RU,54.72,135.31,-6.41,44,8.41,0
327,Soyo,AO,-6.13,12.37,76.08,96,3.38,56
328,Atar,MR,20.52,-13.05,58.26,31,8.75,0
329,Lamar,US,38.09,-102.62,57.92,26,5.82,1
330,Dali,CN,25.6,100.24,30.72,100,1.36,0
331,Malaryta,BY,51.79,24.08,20.73,84,17.13,76
332,Chauk,MM,20.89,94.82,55.47,92,5.84,0
333,Flinders,AU,-34.58,150.85,64.4,77,10.29,90
334,Beinamar,TD,8.67,15.38,65.69,46,7.4,8
335,Okitipupa,NG,6.5,4.78,73.29,80,3.15,0
336,Coquimbo,CL,-29.95,-71.34,66.2,63,9.17,0
337,Longyan,CN,25.1,117.03,49.85,98,2.59,92
338,Stornoway,GB,58.21,-6.39,50.0,93,11.41,92
339,Tautira,PF,-17.73,-149.15,91.4,59,8.05,75
340,Mar del Plata,AR,-46.43,-67.52,71.72,33,30.44,0
341,Aldan,RU,58.61,125.39,-5.19,78,4.05,64
342,San Patricio,MX,19.22,-104.7,82.4,78,5.82,75
343,Rocha,UY,-34.48,-54.34,73.2,47,13.11,0
344,Poum,NC,-20.23,164.02,80.67,96,18.7,8
345,Villamontes,BO,-21.26,-63.47,73.47,91,2.15,24
346,Gilbues,BR,-9.83,-45.34,74.91,71,3.15,44
347,Livny,RU,52.43,37.61,17.67,86,2.93,68
348,Lompoc,US,34.64,-120.46,55.94,100,18.34,90
349,Whitianga,NZ,-36.83,175.7,71.99,90,10.98,0
350,Hami,CN,42.84,93.51,3.18,62,6.62,76
351,Eyl,SO,7.98,49.82,72.21,100,17.36,88
352,Huambo,AO,-12.78,15.73,56.6,86,3.6,12
353,Gua Musang,MY,4.88,101.97,71.85,98,1.81,80
354,Salinopolis,BR,-0.61,-47.36,79.68,100,11.1,36
355,Nizwa,OM,22.93,57.53,56.19,84,1.36,8
356,Bilibino,RU,68.06,166.44,-39.93,0,2.37,32
357,Chapleau,CA,47.85,-83.4,28.4,100,4.7,90
358,Lorengau,PG,-2.02,147.27,84.95,95,21.61,80
359,George,ZA,-33.96,22.46,64.4,88,2.24,0
360,Katangli,RU,51.71,143.23,3.36,100,20.83,36
361,Dinguiraye,GN,11.29,-10.71,61.23,62,3.38,24
362,Cherskiy,RU,68.75,161.3,-29.27,48,5.61,32
363,Hirara,JP,24.8,125.28,69.8,100,5.82,75
364,Elizabeth City,US,36.3,-76.22,55.94,73,12.1,1
365,Abapo,BO,-18.83,-63.47,77.52,60,3.71,0
366,Keffi,NG,8.85,7.88,71.6,43,5.82,0
367,Erzin,RU,50.26,95.16,-26.97,36,2.48,48
368,Benito Juarez,MX,28.64,-111.57,63.8,50,4.61,100
369,Iquique,CL,-20.22,-70.14,73.4,78,11.41,75
370,Santa Lucia,ES,27.91,-15.54,64.4,27,3.36,0
371,Sinnamary,GF,5.38,-52.96,76.8,100,10.42,92
372,Prince Rupert,CA,54.32,-130.32,37.4,93,3.36,90
373,Linxia,CN,35.6,103.21,4.08,59,1.81,12
374,Itaguai,BR,-22.85,-43.78,77.0,88,5.82,75
375,Kastamonu,TR,41.38,33.78,18.21,83,5.95,8
376,Klaksvik,FO,62.23,-6.59,42.8,75,18.34,0
377,Ambilobe,MG,-13.19,49.05,71.0,94,2.71,12
378,Akdepe,TM,42.05,59.39,32.0,92,9.17,90
379,Srednekolymsk,RU,67.46,153.71,-25.26,38,2.37,20
380,Aksu,CN,41.12,80.26,-6.18,50,3.49,8
381,Yumen,CN,40.29,97.04,5.88,76,8.41,56
382,Cabo San Lucas,MX,22.89,-109.91,77.0,64,6.62,75
383,Morro Bay,US,35.37,-120.85,53.06,89,12.75,90
384,Honningsvag,NO,70.98,25.97,39.05,100,15.9,92
385,Nhulunbuy,AU,-12.18,136.78,86.0,70,5.82,0
386,Komsomolskiy,RU,67.55,63.78,0.57,72,18.25,44
387,Marshall,US,39.39,-87.69,51.98,88,6.93,1
388,Makow Mazowiecki,PL,52.86,21.1,28.4,79,10.29,75
389,Margate,ZA,-30.86,30.37,70.64,91,17.69,0
390,Gamba,GA,-2.72,10.02,75.99,100,4.72,88
391,Aguimes,ES,27.91,-15.45,64.4,27,3.36,0
392,Kenai,US,60.55,-151.26,10.04,87,3.36,90
393,Nouadhibou,MR,20.93,-17.03,62.6,48,9.17,0
394,Odlabari,IN,26.83,88.62,43.55,73,2.37,0
395,Avrille,FR,47.5,-0.58,39.2,80,2.24,90
396,Dukhovshchina,RU,55.19,32.41,18.84,91,7.4,68
397,Jacaleapa,HN,14.02,-86.67,77.0,47,16.11,40
398,Dmitriyevka,RU,54.05,40.44,19.38,89,5.61,80
399,Aloleng,PH,16.13,119.78,76.26,100,8.75,0
400,Bolshoye Selo,RU,57.72,38.93,16.86,90,6.96,76
401,Acapulco,MX,16.86,-99.88,84.2,74,4.7,75
402,Impfondo,CG,1.64,18.07,72.3,98,3.04,8
403,Ust-Tarka,RU,55.56,75.71,11.82,83,11.21,48
404,Leningradskiy,RU,69.38,178.42,-11.04,93,1.36,12
405,Khandbari,NP,27.38,87.21,20.19,62,1.59,0
406,Corcoran,US,36.1,-119.56,55.94,41,3.36,75
407,Port Macquarie,AU,-31.43,152.91,75.2,78,17.22,75
408,Northam,AU,-31.65,116.67,73.4,40,14.99,64
409,Maku,IR,39.29,44.45,7.5,65,2.71,0
410,Esso,RU,55.93,158.7,-27.24,36,2.82,76
411,Nyurba,RU,63.29,118.35,-2.81,73,6.06,48
412,Bambanglipuro,ID,-7.95,110.28,75.32,100,4.27,0
413,Kruisfontein,ZA,-34.0,24.73,65.37,86,8.63,20
414,Merrill,US,42.03,-121.6,42.08,54,20.8,75
415,Lafia,NG,8.5,8.51,67.44,48,4.5,0
416,Dalvik,IS,65.97,-18.53,33.74,80,14.79,44
417,Cedar City,US,37.68,-113.06,41.0,46,13.87,1
418,Half Moon Bay,US,37.46,-122.43,55.94,82,13.87,75
419,Krasnaya Gora,RU,53.01,31.6,23.0,92,13.42,90
420,Dhidhdhoo,MV,6.88,73.1,80.22,100,3.49,0
421,Preobrazheniye,RU,42.9,133.91,-3.75,74,3.15,0
422,Lavrentiya,RU,65.58,-170.99,-2.27,97,15.01,0
423,Maldonado,UY,-34.91,-54.96,75.2,50,11.41,20
424,Kuala Terengganu,MY,5.33,103.14,80.6,88,6.93,75
425,Strezhevoy,RU,60.73,77.6,-5.81,83,6.71,40
426,Ilinskiy,RU,55.62,38.12,19.4,85,6.71,75
427,Esfahan,IR,32.66,51.68,30.2,86,4.7,36
428,Pahrump,US,36.21,-115.98,46.94,38,2.93,90
429,Karacabey,TR,40.21,28.36,37.4,100,8.75,90
430,Darnah,LY,32.77,22.64,55.92,100,29.44,64
431,Oudtshoorn,ZA,-33.59,22.2,64.4,88,2.24,0
432,Evensk,RU,61.92,159.24,4.89,100,19.6,88
433,Cairns,AU,-16.92,145.77,84.2,62,9.17,20
434,Mwingi,KE,-0.93,38.07,63.03,97,3.38,44
435,Matagami,CA,49.76,-77.63,19.4,92,4.7,90
436,Linjiang,CN,41.81,126.91,-19.68,26,2.48,0
437,Anadyr,RU,64.73,177.51,3.2,77,13.42,0
438,Porto Torres,IT,40.84,8.4,50.0,76,5.82,0
439,Solnechnyy,RU,50.72,136.64,-22.65,33,3.15,0
440,Belene,BG,43.65,25.12,19.4,85,9.17,40
441,Dreux,FR,48.74,1.37,39.2,71,6.93,90
442,Ucluelet,CA,48.94,-125.55,44.6,93,9.17,90
443,Jinxi,CN,27.92,116.75,34.59,87,1.92,8
444,Poole,GB,50.72,-1.98,39.2,93,3.36,0
445,Hobyo,SO,5.35,48.53,77.25,78,20.04,76
446,Zhanakorgan,KZ,43.91,67.25,17.22,79,2.93,48
447,Belyy Yar,RU,53.6,91.39,-7.61,76,5.17,40
448,Dombarovskiy,RU,50.76,59.54,5.39,83,12.1,80
449,Novoagansk,RU,61.94,76.66,-5.91,72,4.72,20
450,Oktyabrskoye,RU,56.73,85.44,5.0,84,11.18,75
451,Caibarien,CU,22.52,-79.47,77.0,69,2.24,75
452,Banes,CU,20.96,-75.72,78.8,61,6.93,20
453,Lucea,JM,18.44,-78.17,80.6,74,10.29,20
454,Cam Ranh,VN,11.92,109.15,80.6,78,9.17,75
455,Kyabe,TD,9.45,18.94,75.77,31,10.42,36
456,Inyonga,TZ,-6.72,32.06,64.74,97,0.69,68
457,Ilulissat,GL,69.22,-51.1,8.6,65,16.11,40
458,Aqtobe,KZ,50.28,57.21,14.0,72,15.66,75
459,Bologoye,RU,57.88,34.11,19.11,90,6.85,88
460,Alta Floresta,BR,-9.87,-56.08,75.81,95,2.15,32
461,Kamina,CD,-8.74,25.0,68.84,97,3.49,92
462,Flin Flon,CA,54.77,-101.88,-4.01,76,2.48,5
463,Okuchi,JP,32.07,130.62,41.0,56,9.17,0
464,Swan River,CA,52.11,-101.27,12.59,81,3.15,44
465,Petrovac,RS,43.03,21.82,23.0,92,2.82,90
466,Usinsk,RU,66.0,57.56,-8.43,65,4.27,24
467,Ourem,PT,39.64,-8.59,39.2,100,2.24,0
468,Santa catarina de Tepehuanes,MX,25.34,-105.72,63.57,26,3.6,36
469,Gorontalo,ID,0.54,123.06,76.53,88,2.59,12
470,Gazojak,TM,41.19,61.4,30.36,92,10.76,32
471,Suntar,RU,62.16,117.65,-0.56,66,6.17,68
472,Ulladulla,AU,-35.36,150.48,64.4,77,10.29,90
473,Marsh Harbour,BS,26.54,-77.06,74.28,100,11.77,92
474,Kurchum,KZ,48.57,83.65,0.35,73,1.7,64
475,Dong Hoi,VN,17.48,106.6,68.61,100,11.1,68
476,Senahu,GT,15.42,-89.82,72.84,59,1.81,0
477,Peniche,PT,39.36,-9.38,48.2,100,2.24,0
478,Noyabrsk,RU,63.2,75.45,-6.27,73,9.19,44
479,Los Llanos de Aridane,ES,28.66,-17.92,62.6,29,6.93,24
480,Svetlaya,RU,46.54,138.33,12.54,100,18.03,0
481,Dire,ML,12.28,-10.97,62.22,50,3.94,32
482,Gizo,SB,-8.1,156.84,82.07,100,19.15,88
483,Puyang,CN,35.76,115.02,11.91,58,2.93,0
484,Moshenskoye,RU,58.52,34.59,18.03,85,4.16,68
485,Punta Alta,AR,-27.46,-55.82,80.6,78,2.24,75
486,Vostok,RU,46.45,135.83,-3.26,72,4.72,36
487,Puerto Leguizamo,CO,-0.19,-74.78,82.52,68,3.15,0
488,Mitu,CO,1.2,-70.17,77.43,84,2.15,88
489,Yuzhno-Kurilsk,RU,44.03,145.86,27.75,100,15.46,32
490,Gumdag,TM,39.2,54.59,31.17,94,7.18,12
491,Trelew,AR,-43.25,-65.31,79.5,25,10.76,0
492,Bulungu,CD,-4.54,18.6,73.02,94,3.27,88
493,Teruel,ES,40.34,-1.11,46.4,58,3.36,0
494,Beloha,MG,-25.17,45.06,73.83,88,4.83,0
495,Savannah Bight,HN,16.45,-85.85,80.6,78,3.36,20
496,Hooksett,US,43.1,-71.47,39.02,85,5.82,90
497,Vagur,FO,61.47,-6.81,46.7,98,23.17,0
498,Poykovskiy,RU,61.23,73.33,-0.41,91,6.71,90
499,Olavarria,AR,-36.89,-60.32,76.71,53,10.09,12
500,Grenfell,CA,50.41,-102.93,20.91,91,6.73,68
501,Sabang,ID,1.17,120.82,81.35,100,11.43,0
502,Zahnitkiv,UA,48.04,28.9,19.92,86,5.39,92
503,Ruwi,OM,23.6,58.55,69.8,77,2.24,0
504,Taksimo,RU,56.36,114.84,-32.64,51,1.36,12
505,Russell,NZ,-35.26,174.12,82.97,41,4.38,0
506,Ialibu,PG,-6.28,143.99,63.21,81,0.92,32
507,Imbituba,BR,-28.24,-48.67,75.2,73,3.36,75
508,Fort-Shevchenko,KZ,44.51,50.26,34.41,100,7.29,48
509,Dafeng,CN,33.2,120.46,40.35,96,4.61,92
510,Sarkand,KZ,45.41,79.91,0.3,70,2.37,8
511,Konevo,RU,56.45,43.2,17.6,92,6.71,90
512,Souillac,MU,-20.52,57.52,80.6,83,11.41,40
513,Husavik,IS,66.04,-17.34,33.42,92,12.21,20
514,Linares,CL,-35.85,-71.6,68.12,65,2.26,0
515,Karlstad,SE,59.38,13.5,28.4,100,2.24,36
516,Creel,MX,27.75,-107.63,53.58,36,4.61,80
517,Shu,KZ,43.6,73.76,10.07,65,6.4,24
518,Copala,MX,16.61,-98.97,80.27,69,4.94,0
519,Vershino-Shakhtaminskiy,RU,51.3,117.89,-29.58,44,2.59,8
520,Moerai,PF,-22.43,-151.33,77.84,100,4.83,32
521,Hualmay,PE,-11.1,-77.61,71.94,82,4.72,20
522,Marfino,RU,56.07,37.56,19.4,92,6.71,90
523,Verkhnyaya Inta,RU,65.99,60.32,-6.81,59,3.15,0
524,Manaus,BR,-3.13,-59.98,82.4,78,5.82,75
525,Mala,PE,-12.66,-76.63,71.09,85,5.73,12
526,Praia da Vitoria,PT,38.73,-27.07,62.6,93,29.89,75
527,Omaruru,NA,-21.42,15.95,67.98,68,4.94,44
528,Khasan,RU,42.43,130.64,13.85,100,9.64,0
529,Gull Lake,CA,50.1,-108.48,23.0,92,19.46,90
530,Waitati,NZ,-45.75,170.57,54.8,100,3.15,92
531,Arifwala,PK,30.29,73.06,47.87,98,6.96,56
532,Yelovo,RU,57.05,54.92,15.42,84,6.85,88
533,Najran,SA,17.54,44.22,57.2,58,2.59,0
534,Mao,TD,14.12,15.31,61.59,31,10.87,56
535,Polevskoy,RU,56.44,60.17,15.8,61,15.66,0
536,Oriximina,BR,-1.77,-55.87,76.4,96,3.71,80
537,Saint-Augustin,CA,45.63,-73.98,33.8,82,3.36,90
538,Minolos,PH,10.1,123.47,78.8,83,10.29,75
539,Cockburn Town,TC,21.46,-71.14,79.14,99,17.02,48
540,Wajima,JP,37.4,136.9,30.2,86,2.24,75
541,Gilgit,PK,35.92,74.31,11.87,83,0.58,56
542,Fort Portal,UG,0.66,30.28,60.96,86,1.7,68
